season,round,lap,driverId,position_en_vuelta,lap_time
2022,6,11,latifi,13,1:31.592
2022,6,11,albon,14,1:34.915
2022,6,11,sainz,15,1:45.810
2022,6,11,alonso,16,1:47.116
2022,6,11,gasly,17,1:46.890
2022,6,11,zhou,18,1:47.447
2022,6,11,hamilton,19,1:29.331
2022,6,11,kevin_magnussen,20,1:29.855
2022,6,12,leclerc,1,1:28.677
2022,6,12,russell,2,1:29.014
2022,6,12,max_verstappen,3,1:29.055
2022,6,12,perez,4,1:29.571
2022,6,12,bottas,5,1:29.414
2022,6,12,ocon,6,1:29.693
2022,6,12,norris,7,1:32.651
2022,6,12,mick_schumacher,8,1:34.895
2022,6,12,vettel,9,1:30.542
2022,6,12,stroll,10,1:30.736
2022,6,12,sainz,11,1:27.632
2022,6,12,latifi,12,1:34.853
2022,6,12,alonso,13,1:28.932
2022,6,12,tsunoda,14,1:48.500
2022,6,12,ricciardo,15,1:47.813
2022,6,12,gasly,16,1:29.513
2022,6,12,zhou,17,1:28.415
2022,6,12,hamilton,18,1:28.746
2022,6,12,albon,19,1:48.446
2022,6,12,kevin_magnussen,20,1:29.543
2022,6,13,leclerc,1,1:28.375
2022,6,13,perez,2,1:29.348
2022,6,13,russell,3,1:32.390
2022,6,13,max_verstappen,4,1:32.379
2022,6,13,bottas,5,1:29.267
2022,6,13,ocon,6,1:33.395
2022,6,13,vettel,7,1:30.444
2022,6,13,stroll,8,1:30.433
2022,6,13,norris,9,1:47.090
2022,6,13,sainz,10,1:29.103
2022,6,13,alonso,11,1:29.343
2022,6,13,tsunoda,12,1:28.956
2022,6,13,ricciardo,13,1:29.034
2022,6,13,mick_schumacher,14,1:49.062
2022,6,13,gasly,15,1:30.112
2022,6,13,zhou,16,1:29.842
2022,6,13,hamilton,17,1:29.037
2022,6,13,albon,18,1:29.340
2022,6,13,latifi,19,1:49.125
2022,6,13,kevin_magnussen,20,1:29.792
2022,6,14,leclerc,1,1:28.495
2022,6,14,perez,2,1:29.176
2022,6,14,bottas,3,1:33.231
2022,6,14,russell,4,1:45.382
2022,6,14,max_verstappen,5,1:45.251
2022,6,14,vettel,6,1:30.653
2022,6,14,ocon,7,1:46.958
2022,6,14,sainz,8,1:27.967
2022,6,14,stroll,9,1:34.527
2022,6,14,norris,10,1:30.999
2022,6,14,tsunoda,11,1:28.671
2022,6,14,alonso,12,1:29.992
2022,6,14,ricciardo,13,1:29.366
2022,6,14,mick_schumacher,14,1:29.048
2022,6,14,gasly,15,1:29.332
2022,6,14,zhou,16,1:29.488
2022,6,14,hamilton,17,1:29.167
2022,6,14,albon,18,1:29.639
2022,6,14,latifi,19,1:29.800
2022,6,14,kevin_magnussen,20,1:29.778
2022,6,15,leclerc,1,1:28.386
2022,6,15,perez,2,1:29.283
2022,6,15,russell,3,1:27.631
2022,6,15,max_verstappen,4,1:27.317
2022,6,15,bottas,5,1:47.922
2022,6,15,vettel,6,1:30.948
2022,6,15,ocon,7,1:28.845
2022,6,15,sainz,8,1:28.067
2022,6,15,norris,9,1:29.179
2022,6,15,tsunoda,10,1:29.201
2022,6,15,alonso,11,1:29.508
2022,6,15,ricciardo,12,1:29.387
2022,6,15,mick_schumacher,13,1:29.453
2022,6,15,gasly,14,1:29.404
2022,6,15,zhou,15,1:29.120
2022,6,15,hamilton,16,1:29.215
2022,6,15,albon,17,1:30.237
2022,6,15,stroll,18,1:49.072
2022,6,15,latifi,19,1:29.680
2022,6,15,kevin_magnussen,20,1:29.835
2022,6,16,leclerc,1,1:28.512
2022,6,16,perez,2,1:29.234
2022,6,16,russell,3,1:28.016
2022,6,16,max_verstappen,4,1:28.085
2022,6,16,bottas,5,1:28.392
2022,6,16,vettel,6,1:30.370
2022,6,16,ocon,7,1:29.026
2022,6,16,sainz,8,1:28.318
2022,6,16,norris,9,1:29.313
2022,6,16,tsunoda,10,1:29.230
2022,6,16,alonso,11,1:29.740
2022,6,16,ricciardo,12,1:29.861
2022,6,16,mick_schumacher,13,1:29.815
2022,6,16,gasly,14,1:29.868
2022,6,16,zhou,15,1:29.711
2022,6,16,hamilton,16,1:29.642
2022,6,16,stroll,17,1:28.761
2022,6,16,albon,18,1:31.254
2022,6,16,latifi,19,1:29.995
2022,6,16,kevin_magnussen,20,1:31.431
2022,6,17,leclerc,1,1:28.377
2022,6,17,perez,2,1:32.728
2022,6,17,russell,3,1:28.149
2022,6,17,max_verstappen,4,1:28.130
2022,6,17,bottas,5,1:28.276
2022,6,17,ocon,6,1:28.689
2022,6,17,vettel,7,1:31.784
2022,6,17,sainz,8,1:29.416
2022,6,17,norris,9,1:29.496
2022,6,17,tsunoda,10,1:29.295
2022,6,17,alonso,11,1:29.620
2022,6,17,ricciardo,12,1:29.864
2022,6,17,mick_schumacher,13,1:30.113
2022,6,17,gasly,14,1:29.961
2022,6,17,zhou,15,1:29.587
2022,6,17,hamilton,16,1:29.873
2022,6,17,stroll,17,1:28.888
2022,6,17,albon,18,1:31.213
2022,6,17,latifi,19,1:30.593
2022,6,17,kevin_magnussen,20,1:30.010
2022,6,18,leclerc,1,1:28.099
2022,6,18,russell,2,1:28.317
2022,6,18,max_verstappen,3,1:28.336
2022,6,18,perez,4,1:45.488
2022,6,18,bottas,5,1:28.537
2022,6,18,ocon,6,1:28.997
2022,6,18,sainz,7,1:28.192
2022,6,18,vettel,8,1:31.338
2022,6,18,norris,9,1:29.216
2022,6,18,tsunoda,10,1:29.249
2022,6,18,alonso,11,1:29.783
2022,6,18,ricciardo,12,1:30.118
2022,6,18,mick_schumacher,13,1:29.688
2022,6,18,gasly,14,1:30.089
2022,6,18,zhou,15,1:29.745
2022,6,18,hamilton,16,1:30.181
2022,6,18,stroll,17,1:28.532
2022,6,18,albon,18,1:31.167
2022,6,18,latifi,19,1:30.305
2022,6,18,kevin_magnussen,20,1:30.358
2022,6,19,leclerc,1,1:28.800
2022,6,19,russell,2,1:28.030
2022,6,19,max_verstappen,3,1:27.954
2022,6,19,perez,4,1:27.169
2022,6,19,bottas,5,1:28.389
2022,6,19,ocon,6,1:28.888
2022,6,19,sainz,7,1:28.476
2022,6,19,vettel,8,1:30.470
2022,6,19,norris,9,1:29.621
2022,6,19,tsunoda,10,1:29.691
2022,6,19,alonso,11,1:29.681
2022,6,19,mick_schumacher,12,1:29.215
2022,6,19,ricciardo,13,1:31.258
2022,6,19,gasly,14,1:30.447
2022,6,19,zhou,15,1:30.566
2022,6,19,hamilton,16,1:30.070
2022,6,19,stroll,17,1:29.025
2022,6,19,albon,18,1:31.396
2022,6,19,latifi,19,1:30.851
2022,6,19,kevin_magnussen,20,1:30.199
2022,6,20,leclerc,1,1:28.899
2022,6,20,russell,2,1:28.255
2022,6,20,max_verstappen,3,1:28.275
2022,6,20,perez,4,1:27.312
2022,6,20,bottas,5,1:28.550
2022,6,20,ocon,6,1:29.122
2022,6,20,sainz,7,1:28.728
2022,6,20,vettel,8,1:30.645
2022,6,20,norris,9,1:29.942
2022,6,20,tsunoda,10,1:29.430
2022,6,20,alonso,11,1:29.820
2022,6,20,mick_schumacher,12,1:30.038
2022,6,20,ricciardo,13,1:30.123
2022,6,20,gasly,14,1:30.364
2022,6,20,zhou,15,1:30.247
2022,6,20,hamilton,16,1:30.443
2022,6,20,stroll,17,1:29.374
2022,6,20,albon,18,1:31.912
2022,6,20,latifi,19,1:31.860
2022,6,20,kevin_magnussen,20,1:30.563
2022,6,21,leclerc,1,1:33.256
2022,6,21,russell,2,1:28.123
2022,6,21,max_verstappen,3,1:28.094
2022,6,21,perez,4,1:27.383
2022,6,21,bottas,5,1:28.613
2022,6,21,ocon,6,1:29.237
2022,6,21,sainz,7,1:29.122
2022,6,21,norris,8,1:30.024
2022,6,21,tsunoda,9,1:29.778
2022,6,21,vettel,10,1:34.637
2022,6,21,alonso,11,1:29.888
2022,6,21,mick_schumacher,12,1:30.042
2022,6,21,ricciardo,13,1:30.173
2022,6,21,gasly,14,1:30.531
2022,6,21,zhou,15,1:30.375
2022,6,21,hamilton,16,1:30.480
2022,6,21,stroll,17,1:29.964
2022,6,21,latifi,18,1:30.343
2022,6,21,albon,19,1:32.144
2022,6,21,kevin_magnussen,20,1:29.849
2022,6,22,leclerc,1,1:45.687
2022,6,22,russell,2,1:28.137
2022,6,22,max_verstappen,3,1:28.207
2022,6,22,perez,4,1:27.419
2022,6,22,bottas,5,1:28.189
2022,6,22,ocon,6,1:29.169
2022,6,22,sainz,7,1:28.971
2022,6,22,norris,8,1:28.880
2022,6,22,tsunoda,9,1:29.485
2022,6,22,alonso,10,1:29.737
2022,6,22,mick_schumacher,11,1:30.122
2022,6,22,ricciardo,12,1:30.139
2022,6,22,zhou,13,1:30.033
2022,6,22,gasly,14,1:31.754
2022,6,22,stroll,15,1:30.203
2022,6,22,hamilton,16,1:34.486
2022,6,22,vettel,17,1:47.632
2022,6,22,latifi,18,1:31.289
2022,6,22,albon,19,1:32.098
2022,6,22,kevin_magnussen,20,1:30.554
2022,6,23,leclerc,1,1:27.210
2022,6,23,russell,2,1:28.555
2022,6,23,max_verstappen,3,1:28.466
2022,6,23,perez,4,1:28.060
2022,6,23,bottas,5,1:28.803
2022,6,23,ocon,6,1:29.515
2022,6,23,sainz,7,1:29.078
2022,6,23,norris,8,1:29.509
2022,6,23,tsunoda,9,1:29.960
2022,6,23,alonso,10,1:29.763
2022,6,23,mick_schumacher,11,1:29.993
2022,6,23,ricciardo,12,1:30.160
2022,6,23,zhou,13,1:30.005
2022,6,23,gasly,14,1:30.360
2022,6,23,stroll,15,1:29.298
2022,6,23,vettel,16,1:29.014
2022,6,23,latifi,17,1:30.736
2022,6,23,albon,18,1:31.525
2022,6,23,hamilton,19,1:45.871
2022,6,23,kevin_magnussen,20,1:30.757
2022,6,24,leclerc,1,1:27.196
2022,6,24,russell,2,1:29.588
2022,6,24,max_verstappen,3,1:29.602
2022,6,24,perez,4,1:27.722
2022,6,24,bottas,5,1:28.563
2022,6,24,sainz,6,1:28.204
2022,6,24,ocon,7,1:30.197
2022,6,24,norris,8,1:29.298
2022,6,24,tsunoda,9,1:29.536
2022,6,24,alonso,10,1:29.738
2022,6,24,mick_schumacher,11,1:29.768
2022,6,24,ricciardo,12,1:29.992
2022,6,24,zhou,13,1:29.869
2022,6,24,gasly,14,1:30.532
2022,6,24,stroll,15,1:29.992
2022,6,24,vettel,16,1:28.814
2022,6,24,latifi,17,1:30.925
2022,6,24,hamilton,18,1:27.980
2022,6,24,albon,19,1:31.595
2022,6,24,kevin_magnussen,20,1:30.558
2022,6,25,leclerc,1,1:27.030
2022,6,25,russell,2,1:28.790
2022,6,25,max_verstappen,3,1:28.957
2022,6,25,perez,4,1:28.409
2022,6,25,bottas,5,1:28.699
2022,6,25,sainz,6,1:28.739
2022,6,25,ocon,7,1:29.551
2022,6,25,norris,8,1:29.186
2022,6,25,tsunoda,9,1:29.884
2022,6,25,alonso,10,1:29.732
2022,6,25,mick_schumacher,11,1:29.970
2022,6,25,ricciardo,12,1:30.297
2022,6,25,zhou,13,1:30.114
2022,6,25,gasly,14,1:30.252
2022,6,25,stroll,15,1:29.957
2022,6,25,vettel,16,1:[phone],6,25,hamilton,17,1:[phone],6,25,latifi,18,1:[phone],6,25,albon,19,1:35.378
2022,6,25,kevin_magnussen,20,1:32.489
2022,6,26,leclerc,1,1:27.279
2022,6,26,russell,2,1:28.687
2022,6,26,max_verstappen,3,1:28.486
2022,6,26,perez,4,1:28.498
2022,6,26,bottas,5,1:28.576
2022,6,26,sainz,6,1:28.755
2022,6,26,ocon,7,1:29.641
2022,6,26,norris,8,1:29.555
2022,6,26,tsunoda,9,1:30.021
2022,6,26,alonso,10,1:30.135
2022,6,26,mick_schumacher,11,1:30.457
2022,6,26,ricciardo,12,1:30.299
2022,6,26,zhou,13,1:30.163
2022,6,26,gasly,14,1:30.820
2022,6,26,stroll,15,1:30.687
2022,6,26,vettel,16,1:[phone],6,26,hamilton,17,1:[phone],6,26,latifi,18,1:[phone],6,26,kevin_magnussen,19,1:31.847
2022,6,26,albon,20,1:48.293
2022,6,27,russell,1,1:28.513
2022,6,27,max_verstappen,2,1:28.533
2022,6,27,perez,3,1:28.642
2022,6,27,leclerc,4,1:49.080
2022,6,27,bottas,5,1:28.508
2022,6,27,sainz,6,1:28.548
2022,6,27,ocon,7,1:29.504
2022,6,27,norris,8,1:29.201
2022,6,27,tsunoda,9,1:29.746
2022,6,27,alonso,10,1:29.815
2022,6,27,mick_schumacher,11,1:30.170
2022,6,27,ricciardo,12,1:30.188
2022,6,27,zhou,13,1:29.942
2022,6,27,gasly,14,1:31.820
2022,6,27,vettel,15,1:[phone],6,27,hamilton,16,1:[phone],6,27,stroll,17,1:[phone],6,27,kevin_magnussen,18,1:31.143
2022,6,27,latifi,19,1:48.120
2022,6,27,albon,20,1:29.460
2022,6,28,russell,1,1:28.838
2022,6,28,perez,2,1:28.610
2022,6,28,max_verstappen,3,1:32.263
2022,6,28,bottas,4,1:29.057
2022,6,28,sainz,5,1:28.654
2022,6,28,ocon,6,1:29.942
2022,6,28,norris,7,1:29.681
2022,6,28,tsunoda,8,1:29.653
2022,6,28,alonso,9,1:29.914
2022,6,28,mick_schumacher,10,1:30.905
2022,6,28,ricciardo,11,1:30.606
2022,6,28,gasly,12,1:30.191
2022,6,28,vettel,13,1:[phone],6,28,hamilton,14,1:[phone],6,28,zhou,15,1:[phone],6,28,kevin_magnussen,16,1:31.137
2022,6,28,stroll,17,1:50.401
2022,6,28,latifi,18,1:29.601
2022,6,28,albon,19,1:29.605
2022,6,29,russell,1,1:28.799
2022,6,29,perez,2,1:27.972
2022,6,29,bottas,3,1:28.695
2022,6,29,max_verstappen,4,1:43.366
2022,6,29,sainz,5,1:29.525
2022,6,29,ocon,6,1:29.786
2022,6,29,norris,7,1:29.371
2022,6,29,tsunoda,8,1:29.742
2022,6,29,alonso,9,1:29.714
2022,6,29,mick_schumacher,10,1:30.515
2022,6,29,ricciardo,11,1:30.702
2022,6,29,vettel,12,1:[phone],6,29,hamilton,13,1:[phone],6,29,gasly,14,1:[phone],6,29,stroll,15,1:29.823
2022,6,29,latifi,16,1:29.282
2022,6,29,kevin_magnussen,17,1:39.076
2022,6,29,albon,18,1:29.801
2022,6,30,russell,1,1:28.626
2022,6,30,perez,2,1:28.328
2022,6,30,bottas,3,1:28.692
2022,6,30,max_verstappen,4,1:25.732
2022,6,30,sainz,5,1:28.827
2022,6,30,ocon,6,1:29.672
2022,6,30,norris,7,1:29.600
2022,6,30,tsunoda,8,1:29.796
2022,6,30,alonso,9,1:29.996
2022,6,30,ricciardo,10,1:30.342
2022,6,30,mick_schumacher,11,1:34.265
2022,6,30,hamilton,12,1:26.711
2022,6,30,vettel,13,1:29.393
2022,6,30,gasly,14,1:52.145
2022,6,30,stroll,15,1:28.990
2022,6,30,latifi,16,1:29.083
2022,6,30,albon,17,1:29.939
2022,6,30,kevin_magnussen,18,1:50.257
2022,6,31,perez,1,1:27.920
2022,6,31,russell,2,1:30.146
2022,6,31,max_verstappen,3,1:27.000
2022,6,31,bottas,4,1:29.250
2022,6,31,sainz,5,1:32.700
2022,6,31,ocon,6,1:31.062
2022,6,31,norris,7,1:29.122
2022,6,31,tsunoda,8,1:29.480
2022,6,31,alonso,9,1:33.694
2022,6,31,hamilton,10,1:27.364
2022,6,31,ricciardo,11,1:34.152
2022,6,31,vettel,12,1:28.715
2022,6,31,mick_schumacher,13,1:46.912
2022,6,31,gasly,14,1:28.160
2022,6,31,stroll,15,1:28.943
2022,6,31,latifi,16,1:29.187
2022,6,31,albon,17,1:30.928
2022,6,31,kevin_magnussen,18,1:28.569
2022,6,32,perez,1,1:28.276
2022,6,32,russell,2,1:29.244
2022,6,32,max_verstappen,3,1:25.974
2022,6,32,bottas,4,1:28.803
2022,6,32,ocon,5,1:29.863
2022,6,32,norris,6,1:29.309
2022,6,32,sainz,7,1:45.940
2022,6,32,tsunoda,8,1:33.438
2022,6,32,hamilton,9,1:26.329
2022,6,32,vettel,10,1:28.556
2022,6,32,alonso,11,1:45.671
2022,6,32,mick_schumacher,12,1:27.447
2022,6,32,ricciardo,13,1:47.364
2022,6,32,gasly,14,1:28.005
2022,6,32,stroll,15,1:29.034
2022,6,32,latifi,16,1:29.621
2022,6,32,albon,17,1:30.177
2022,6,32,kevin_magnussen,18,1:27.756
2022,6,33,perez,1,1:28.393
2022,6,33,russell,2,1:29.286
2022,6,33,max_verstappen,3,1:26.799
2022,6,33,bottas,4,1:29.322
2022,6,33,ocon,5,1:29.663
2022,6,33,norris,6,1:32.718
2022,6,33,sainz,7,1:26.673
2022,6,33,hamilton,8,1:26.895
2022,6,33,vettel,9,1:28.729
2022,6,33,tsunoda,10,1:47.423
2022,6,33,alonso,11,1:27.707
2022,6,33,mick_schumacher,12,1:27.654
2022,6,33,ricciardo,13,1:28.741
2022,6,33,gasly,14,1:28.190
2022,6,33,stroll,15,1:28.746
2022,6,33,latifi,16,1:30.987
2022,6,33,albon,17,1:31.530
2022,6,33,kevin_magnussen,18,1:27.991
2022,6,34,perez,1,1:28.047
2022,6,34,russell,2,1:29.221
2022,6,34,max_verstappen,3,1:26.517
2022,6,34,bottas,4,1:32.220
2022,6,34,ocon,5,1:29.418
2022,6,34,sainz,6,1:26.627
2022,6,34,hamilton,7,1:26.697
2022,6,34,vettel,8,1:28.676
2022,6,34,norris,9,1:49.283
2022,6,34,alonso,10,1:27.898
2022,6,34,tsunoda,11,1:29.888
2022,6,34,mick_schumacher,12,1:27.939
2022,6,34,ricciardo,13,1:28.271
2022,6,34,gasly,14,1:28.216
2022,6,34,stroll,15,1:28.744
2022,6,34,latifi,16,1:29.286
2022,6,34,albon,17,1:30.018
2022,6,34,kevin_magnussen,18,1:27.746
2022,6,35,perez,1,1:28.288
2022,6,35,russell,2,1:28.956
2022,6,35,max_verstappen,3,1:26.951
2022,6,35,bottas,4,1:46.198
2022,6,35,sainz,5,1:27.053
2022,6,35,ocon,6,1:33.452
2022,6,35,hamilton,7,1:27.310
2022,6,35,vettel,8,1:28.624
2022,6,35,norris,9,1:28.724
2022,6,35,alonso,10,1:28.735
2022,6,35,tsunoda,11,1:28.625
2022,6,35,mick_schumacher,12,1:28.456
2022,6,35,ricciardo,13,1:28.397
2022,6,35,gasly,14,1:28.136
2022,6,35,stroll,15,1:30.825
2022,6,35,latifi,16,1:29.831
2022,6,35,albon,17,1:29.893
2022,6,35,kevin_magnussen,18,1:28.117
2022,6,36,perez,1,1:28.433
2022,6,36,max_verstappen,2,1:27.255
2022,6,36,russell,3,1:32.633
2022,6,36,bottas,4,1:26.395
2022,6,36,sainz,5,1:26.849
2022,6,36,hamilton,6,1:26.976
2022,6,36,ocon,7,1:46.285
2022,6,36,vettel,8,1:29.603
2022,6,36,norris,9,1:28.221
2022,6,36,alonso,10,1:28.382
2022,6,36,tsunoda,11,1:28.304
2022,6,36,mick_schumacher,12,1:28.359
2022,6,36,ricciardo,13,1:28.475
2022,6,36,gasly,14,1:28.448
2022,6,36,stroll,15,1:28.816
2022,6,36,latifi,16,1:29.764
2022,6,36,albon,17,1:29.988
2022,6,36,kevin_magnussen,18,1:28.223
2022,6,37,perez,1,1:32.252
2022,6,37,max_verstappen,2,1:26.773
2022,6,37,russell,3,1:44.507
2022,6,37,bottas,4,1:27.343
2022,6,37,sainz,5,1:26.837
2022,6,37,hamilton,6,1:26.956
2022,6,37,ocon,7,1:27.027
2022,6,37,vettel,8,1:28.580
2022,6,37,norris,9,1:27.683
2022,6,37,alonso,10,1:28.053
2022,6,37,tsunoda,11,1:28.036
2022,6,37,mick_schumacher,12,1:28.609
2022,6,37,ricciardo,13,1:28.418
2022,6,37,gasly,14,1:28.327
2022,6,37,stroll,15,1:28.436
2022,6,37,latifi,16,1:29.756
2022,6,37,albon,17,1:31.314
2022,6,37,kevin_magnussen,18,1:28.370
2022,6,38,max_verstappen,1,1:26.586
2022,6,38,perez,2,1:44.438
2022,6,38,russell,3,1:26.839
2022,6,38,bottas,4,1:27.335
2022,6,38,sainz,5,1:26.915
2022,6,38,hamilton,6,1:27.157
2022,6,38,ocon,7,1:27.438
2022,6,38,vettel,8,1:28.876
2022,6,38,norris,9,1:28.069
2022,6,38,alonso,10,1:28.089
2022,6,38,tsunoda,11,1:28.142
2022,6,38,mick_schumacher,12,1:28.703
2022,6,38,ricciardo,13,1:28.575
2022,6,38,gasly,14,1:28.808
2022,6,38,stroll,15,1:28.865
2022,6,38,latifi,16,1:30.934
2022,6,38,albon,17,1:30.364
2022,6,38,kevin_magnussen,18,1:28.926
2022,6,39,max_verstappen,1,1:26.776
2022,6,39,perez,2,1:26.649
2022,6,39,russell,3,1:27.082
2022,6,39,bottas,4,1:27.314
2022,6,39,sainz,5,1:27.165
2022,6,39,hamilton,6,1:26.820
2022,6,39,ocon,7,1:27.481
2022,6,39,norris,8,1:27.116
2022,6,39,vettel,9,1:29.960
2022,6,39,alonso,10,1:28.234
2022,6,39,tsunoda,11,1:28.255
2022,6,39,mick_schumacher,12,1:29.311
2022,6,39,ricciardo,13,1:28.594
2022,6,39,gasly,14,1:28.632
2022,6,39,stroll,15,1:29.218
2022,6,39,latifi,16,1:30.079
2022,6,39,albon,17,1:30.624
2022,6,39,kevin_magnussen,18,1:29.578
2022,6,40,max_verstappen,1,1:26.930
2022,6,40,perez,2,1:26.900
2022,6,40,russell,3,1:27.943
2022,6,40,bottas,4,1:27.449
2022,6,40,sainz,5,1:27.633
2022,6,40,hamilton,6,1:27.340
2022,6,40,ocon,7,1:27.301
2022,6,40,norris,8,1:27.280
2022,6,40,vettel,9,1:29.423
2022,6,40,alonso,10,1:28.445
2022,6,40,tsunoda,11,1:28.531
2022,6,40,mick_schumacher,12,1:29.501
2022,6,40,ricciardo,13,1:28.871
2022,6,40,gasly,14,1:28.617
2022,6,40,stroll,15,1:29.108
2022,6,40,latifi,16,1:30.826
2022,6,40,kevin_magnussen,17,1:28.467
2022,6,40,albon,18,1:33.007
2022,6,41,max_verstappen,1,1:27.455
2022,6,41,perez,2,1:26.816
2022,6,41,russell,3,1:27.348
2022,6,41,bottas,4,1:28.315
2022,6,41,sainz,5,1:27.834
2022,6,41,hamilton,6,1:27.360
2022,6,41,ocon,7,1:27.642
2022,6,41,norris,8,1:27.573
2022,6,41,vettel,9,1:29.357
2022,6,41,alonso,10,1:28.339
2022,6,41,tsunoda,11,1:28.571
2022,6,41,mick_schumacher,12,1:29.351
2022,6,41,ricciardo,13,1:29.170
2022,6,41,gasly,14,1:30.683
2022,6,41,stroll,15,1:28.850
2022,6,41,latifi,16,1:29.444
2022,6,41,kevin_magnussen,17,1:32.026
2022,6,41,albon,18,1:30.916
2022,6,42,max_verstappen,1,1:27.176
2022,6,42,perez,2,1:27.184
2022,6,42,russell,3,1:27.146
2022,6,42,bottas,4,1:27.646
2022,6,42,sainz,5,1:27.950
2022,6,42,hamilton,6,1:27.351
2022,6,42,ocon,7,1:27.490
2022,6,42,norris,8,1:27.813
2022,6,42,alonso,9,1:28.995
2022,6,42,tsunoda,10,1:28.416
2022,6,42,vettel,11,1:33.219
2022,6,42,mick_schumacher,12,1:28.695
2022,6,42,ricciardo,13,1:28.950
2022,6,42,gasly,14,1:28.748
2022,6,42,stroll,15,1:30.363
2022,6,42,latifi,16,1:29.831
2022,6,42,kevin_magnussen,17,1:29.278
2022,6,42,albon,18,1:31.363
2022,6,43,max_verstappen,1,1:27.134
2022,6,43,perez,2,1:26.957
2022,6,43,russell,3,1:27.081
2022,6,43,bottas,4,1:28.174
2022,6,43,sainz,5,1:28.058
2022,6,43,hamilton,6,1:28.239
2022,6,43,ocon,7,1:27.719
2022,6,43,norris,8,1:27.975
2022,6,43,alonso,9,1:27.271
2022,6,43,tsunoda,10,1:28.513
2022,6,43,mick_schumacher,11,1:28.835
2022,6,43,ricciardo,12,1:29.014
2022,6,43,gasly,13,1:28.986
2022,6,43,vettel,14,1:47.252
2022,6,43,stroll,15,1:30.323
2022,6,43,latifi,16,1:29.491
2022,6,43,kevin_magnussen,17,1:29.124
2022,6,43,albon,18,1:31.617
2022,6,44,max_verstappen,1,1:30.814
2022,6,44,perez,2,1:26.945
2022,6,44,russell,3,1:27.500
2022,6,44,bottas,4,1:27.999
2022,6,44,sainz,5,1:28.125
2022,6,44,hamilton,6,1:27.114
2022,6,44,ocon,7,1:27.789
2022,6,44,norris,8,1:27.777
2022,6,44,alonso,9,1:27.764
2022,6,44,tsunoda,10,1:28.316
2022,6,44,mick_schumacher,11,1:29.146
2022,6,44,ricciardo,12,1:29.384
2022,6,44,gasly,13,1:28.985
2022,6,44,vettel,14,1:27.857
2022,6,44,stroll,15,1:32.587
2022,6,44,latifi,16,1:29.616
2022,6,44,kevin_magnussen,17,1:29.178
2022,6,44,albon,18,1:30.755
2022,6,45,perez,1,1:26.913
2022,6,45,max_verstappen,2,1:43.854
2022,6,45,russell,3,1:28.345
2022,6,45,bottas,4,1:28.259
2022,6,45,sainz,5,1:31.806
2022,6,45,hamilton,6,1:27.458
2022,6,45,ocon,7,1:28.247
2022,6,45,norris,8,1:27.858
2022,6,45,alonso,9,1:27.693
2022,6,45,tsunoda,10,1:28.340
2022,6,45,mick_schumacher,11,1:28.939
2022,6,45,ricciardo,12,1:29.152
2022,6,45,vettel,13,1:28.152
2022,6,45,gasly,14,1:30.422
2022,6,45,stroll,15,1:29.851
2022,6,45,latifi,16,1:30.104
2022,6,45,kevin_magnussen,17,1:30.581
2022,6,45,albon,18,1:34.440
2022,6,46,perez,1,1:26.808
2022,6,46,max_verstappen,2,1:25.456
2022,6,46,russell,3,1:27.927
2022,6,46,bottas,4,1:28.512
2022,6,46,hamilton,5,1:27.730
2022,6,46,ocon,6,1:28.233
2022,6,46,sainz,7,1:44.598
2022,6,46,norris,8,1:28.437
2022,6,46,alonso,9,1:27.715
2022,6,46,tsunoda,10,1:28.019
2022,6,46,mick_schumacher,11,1:29.038
2022,6,46,ricciardo,12,1:29.303
2022,6,46,vettel,13,1:28.283
2022,6,46,gasly,14,1:33.241
2022,6,46,stroll,15,1:33.415
2022,6,46,latifi,16,1:31.441
2022,6,46,kevin_magnussen,17,1:29.431
2022,6,46,albon,18,1:49.747
2022,6,47,perez,1,1:27.183
2022,6,47,max_verstappen,2,1:25.704
2022,6,47,russell,3,1:27.884
2022,6,47,bottas,4,1:28.374
2022,6,47,hamilton,5,1:27.662
2022,6,47,sainz,6,1:26.345
2022,6,47,ocon,7,1:29.064
2022,6,47,norris,8,1:28.114
2022,6,47,alonso,9,1:27.855
2022,6,47,tsunoda,10,1:27.877
2022,6,47,mick_schumacher,11,1:29.074
2022,6,47,ricciardo,12,1:29.148
2022,6,47,vettel,13,1:28.027
2022,6,47,gasly,14,1:46.282
2022,6,47,latifi,15,1:29.944
2022,6,47,kevin_magnussen,16,1:28.999
2022,6,47,stroll,17,1:47.640
2022,6,47,albon,18,1:28.903
2022,6,48,perez,1,1:26.915
2022,6,48,max_verstappen,2,1:25.755
2022,6,48,russell,3,1:27.843
2022,6,48,bottas,4,1:28.364
2022,6,48,hamilton,5,1:30.916
2022,6,48,sainz,6,1:26.171
2022,6,48,ocon,7,1:28.091
2022,6,48,norris,8,1:28.617
2022,6,48,alonso,9,1:27.849
2022,6,48,tsunoda,10,1:28.182
2022,6,48,mick_schumacher,11,1:28.779
2022,6,48,vettel,12,1:28.012
2022,6,48,ricciardo,13,1:32.494
2022,6,48,gasly,14,1:27.003
2022,6,48,latifi,15,1:30.109
2022,6,48,kevin_magnussen,16,1:28.908
2022,6,48,stroll,17,1:27.376
2022,6,48,albon,18,1:29.331
2022,6,49,max_verstappen,1,1:26.242
2022,6,49,perez,2,1:28.557
